		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
		//0x01dc		VoC_endloop0
0x2B80D513,	//0x01dc		VoC_jal(push_all)(lo)	|	VoC_bimac32inc_pp(REG2,REG3)
0xFF211745,	//0x01de		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x5CB00A80,	//0x01e0		VoC_lw16i(REG0,0x5cb0)
0x776A0AC1,	//0x01e2		VoC_lw16i(REG1,0xf76a)
0x168C2B80,	//0x01e4		VoC_jal(result_check32)
0x17452B80,	//0x01e6		VoC_jal(push_all)
0x0AC0FF29,	//0x01e8		VoC_lw16i(REG0,0x828e)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC1028E,	//0x01ea		VoC_lw16i(REG1,0xf61c)(lo)	|	VoC_lw16i(REG0,0x828e)(hi)
0xFFC0761C,	//0x01ec		VoC_NAD	|	VoC_lw16i(REG1,0xf61c)(hi)
0x168C2B80,	//0x01ee		VoC_jal(result_check32)
0x00010A87,	//0x01f0		VoC_lw16i(REG7,0x1)
0xFFC0C1D2,	//0x01f2		VoC_NOP	|	VoC_add16_rr(REG2,REG7,REG2,DEFAULT)
0x2C0BE213,	//0x01f4		VoC_loop_i(0x1,0x5)(lo)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0xD51301F7,	//0x01f6		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_loop_i(0x1,0x5)(hi)
		//0x01f7		VoC_endloop1
0x17452B80,	//0x01f8		VoC_jal(push_all)
0x0AC0FF21,	//0x01fa		VoC_lw16i(REG0,0xac84)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC12C84,	//0x01fc		VoC_lw16i(REG1,0xf8ef)(lo)	|	VoC_lw16i(REG0,0xac84)(hi)
0xFFC078EF,	//0x01fe		VoC_NAD	|	VoC_lw16i(REG1,0xf8ef)(hi)
0x168C2B80,	//0x0200		VoC_jal(result_check32)
0x17452B80,	//0x0202		VoC_jal(push_all)
0x0AC0FF29,	//0x0204		VoC_lw16i(REG0,0x828e)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC1028E,	//0x0206		VoC_lw16i(REG1,0xf61c)(lo)	|	VoC_lw16i(REG0,0x828e)(hi)
0xFFC0761C,	//0x0208		VoC_NAD	|	VoC_lw16i(REG1,0xf61c)(hi)
0x168C2B80,	//0x020a		VoC_jal(result_check32)
0x00050A87,	//0x020c		VoC_lw16i(REG7,0x5)
0xFFC0C1DB,	//0x020e		VoC_NOP	|	VoC_add16_rr(REG3,REG7,REG3,DEFAULT)
0x2E38E213,	//0x0210		VoC_loop_r(0,REG7)(lo)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0xD5130213,	//0x0212		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_loop_r(0,REG7)(hi)
		//0x0213		VoC_endloop0
0x17452B80,	//0x0214		VoC_jal(push_all)
0x0AC0FF21,	//0x0216		VoC_lw16i(REG0,0xacf2)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC12CF2,	//0x0218		VoC_lw16i(REG1,0xfab1)(lo)	|	VoC_lw16i(REG0,0xacf2)(hi)
0xFFC07AB1,	//0x021a		VoC_NAD	|	VoC_lw16i(REG1,0xfab1)(hi)
0x168C2B80,	//0x021c		VoC_jal(result_check32)
0x17452B80,	//0x021e		VoC_jal(push_all)
0x0AC0FF29,	//0x0220		VoC_lw16i(REG0,0x828e)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC1028E,	//0x0222		VoC_lw16i(REG1,0xf61c)(lo)	|	VoC_lw16i(REG0,0x828e)(hi)
0xFFC0761C,	//0x0224		VoC_NAD	|	VoC_lw16i(REG1,0xf61c)(hi)
0x168C2B80,	//0x0226		VoC_jal(result_check32)
0xF3FA77D3,	//0x0228		VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xfffffffe,DEFAULT)
0xE213FFC0,	//0x022a		VoC_aligninc_pp(REG2,REG3,DEFAULT)	|	VoC_NOP
0xD513E7C1,	//0x022c		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_loop_r_short(REG7,DEFAULT)
		//0x022d		VoC_endloop0
0x17452B80,	//0x022e		VoC_jal(push_all)
0x0AC0FF21,	//0x0230		VoC_lw16i(REG0,0xd880)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC15880,	//0x0232		VoC_lw16i(REG1,0xfc82)(lo)	|	VoC_lw16i(REG0,0xd880)(hi)
0xFFC07C82,	//0x0234		VoC_NAD	|	VoC_lw16i(REG1,0xfc82)(hi)
0x168C2B80,	//0x0236		VoC_jal(result_check32)
0x17452B80,	//0x0238		VoC_jal(push_all)
0x0AC0FF29,	//0x023a		VoC_lw16i(REG0,0x828e)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC1028E,	//0x023c		VoC_lw16i(REG1,0xf61c)(lo)	|	VoC_lw16i(REG0,0x828e)(hi)
0x2B80761C,	//0x023e		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0xf61c)(hi)
0xC1D2168C,	//0x0240		VoC_add16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_jal(result_check32)(hi)
0xE212FFC0,	//0x0242		VoC_aligninc_pp(REG2,REG2,DEFAULT)	|	VoC_NOP
0xD212E8A1,	//0x0244		VoC_bimac32inc_rp(REG23,REG2)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x0245		VoC_endloop0
0x17452B80,	//0x0246		VoC_jal(push_all)
0x0AC0FF21,	//0x0248		VoC_lw16i(REG0,0xa806)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC12806,	//0x024a		VoC_lw16i(REG1,0xfd5e)(lo)	|	VoC_lw16i(REG0,0xa806)(hi)
0x2B807D5E,	//0x024c		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0xfd5e)(hi)
0xFF40168C,	//0x024e		VoC_lw32z(REG01,DEFAULT)	|	VoC_jal(result_check32)(hi)
0xE5C3F030,	//0x0250		VoC_jump(LABEL_JUMP)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xFFC05E00,	//0x0252		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0254		LABEL_JUMP
0x17452B80,	//0x0254		VoC_jal(push_all)
0x0A80E002,	//0x0256		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0x2B800000,	//0x0258		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xFFC016B0,	//0x025a		VoC_NOP	|	VoC_jal(result_check16)(hi)
0x0B372B00,	//0x025c		VoC_jump_lg(LABEL_LJUMP1)
		//0x025e		LABEL_LJUMP2
0x2B80FFC0,	//0x025e		VoC_jal(push_all)(lo)	|	VoC_NOP
0xE0021745,	//0x0260		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x00010A80,	//0x0262		VoC_lw16i(REG0,0x1)
0x16B02B80,	//0x0264		VoC_jal(result_check16)
0x003C0A80,	//0x0266		VoC_lw16i(REG0,0x3c)
0x7052F030,	//0x0268		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x5827F00B,	//0x026a		VoC_lw16_p(REG7,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xE437D836,	//0x026c		VoC_and16_rr(REG7,REG6,DEFAULT)	|	VoC_lw16_p(REG6,REG3,IN_PARALLEL)
0xDC87FFC0,	//0x026e		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_NOP
0x17452B80,	//0x0270		VoC_jal(push_all)
0x0A80E0E2,	//0x0272		VoC_lw16i(REG0,0x50)(lo)	|	VoC_movreg16(REG2,REG7,DEFAULT)
0xFFC00050,	//0x0274		VoC_NAD	|	VoC_lw16i(REG0,0x50)(hi)
0x16B02B80,	//0x0276		VoC_jal(result_check16)
0x17452B80,	//0x0278		VoC_jal(push_all)
0x0A80E002,	//0x027a		VoC_lw16i(REG0,0x3d)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0003D,	//0x027c		VoC_NAD	|	VoC_lw16i(REG0,0x3d)(hi)
0x16B02B80,	//0x027e		VoC_jal(result_check16)
0xEFF558A6,	//0x0280		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0xFE2FE477,	//0x0282		VoC_shr16_rr(REG7,REG5,DEFAULT)	|	VoC_or16_rr(REG7,REG6,DEFAULT)
0xE4B7D8A6,	//0x0284		VoC_xor16_rr(REG7,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0x7F2CE386,	//0x0286		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_not16_r(REG6,DEFAULT)
0xE0E6FE2F,	//0x0288		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_shr16_rr(REG7,REG5,IN_PARALLEL)
0xFFC0FE2E,	//0x028a		VoC_NOP	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0xDC8660C7,	//0x028c		VoC_sw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x2B80FFC0,	//0x028e		VoC_jal(push_all)(lo)	|	VoC_NOP
0xE0021745,	//0x0290		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x003E0A80,	//0x0292		VoC_lw16i(REG0,0x3e)
0x16B02B80,	//0x0294		VoC_jal(result_check16)
0x17452B80,	//0x0296		VoC_jal(push_all)
0x0A80E0C2,	//0x0298		VoC_lw16i(REG0,0x3c8)(lo)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0xFFC003C8,	//0x029a		VoC_NAD	|	VoC_lw16i(REG0,0x3c8)(hi)
0x16B02B80,	//0x029c		VoC_jal(result_check16)
0xFF3D5997,	//0x029e		VoC_movreg32(ACC1,RL7,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0x7F3DE4EF,	//0x02a0		VoC_movreg32(ACC1,RL7,DEFAULT)	|	VoC_and32_rr(RL7,ACC1,DEFAULT)
0xE52ED9D6,	//0x02a2		VoC_or32_rr(RL6,ACC1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG2,IN_PARALLEL)
0xE57ED997,	//0x02a4		VoC_xor32_rr(RL6,RL7,DEFAULT)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0xD9D77F34,	//0x02a6		VoC_lw32inc_p(RL7,REG2,IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
0x003E0A82,	//0x02a8		VoC_lw16i(REG2,0x3e)
0x17452B80,	//0x02aa		VoC_jal(push_all)
0x0A80FF21,	//0x02ac		VoC_lw16i(REG0,0x2)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0A810002,	//0x02ae		VoC_lw16i(REG1,0x2)(lo)	|	VoC_lw16i(REG0,0x2)(hi)
0xFFC00002,	//0x02b0		VoC_NAD	|	VoC_lw16i(REG1,0x2)(hi)
0x168C2B80,	//0x02b2		VoC_jal(result_check32)
0x00400A82,	//0x02b4		VoC_lw16i(REG2,0x40)
0xFFC0F052,	//0x02b6		VoC_NOP	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xDDD47F25,	//0x02b8		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFFC0DDD7,	//0x02ba		VoC_NOP	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0xDD957F44,	//0x02bc		VoC_sw32_p(ACC1,REG2,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xFEAFE3C7,	//0x02be		VoC_shr32_rr(RL7,REG5,DEFAULT)	|	VoC_not32_r(RL7,DEFAULT)
0xFEAF7F3E,	//0x02c0		VoC_shr32_rr(RL7,REG5,IN_PARALLEL)	|	VoC_movreg32(RL6,RL7,DEFAULT)
0xF80F780E,	//0x02c2		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xFBFF7BFE,	//0x02c4		VoC_shr32_ri(RL7,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
0x1586FFC0,	//0x02c6		VoC_sw32_d(RL6,0x44)(lo)	|	VoC_NOP
0x15870044,	//0x02c8		VoC_sw32_d(RL7,0x46)(lo)	|	VoC_sw32_d(RL6,0x44)(hi)
0xFFC00046,	//0x02ca		VoC_NAD	|	VoC_sw32_d(RL7,0x46)(hi)
0x17452B80,	//0x02cc		VoC_jal(push_all)
0x00400A87,	//0x02ce		VoC_lw16i(REG7,0x40)
0xD9B9FFC0,	//0x02d0		VoC_lw32_p(REG23,REG7,DEFAULT)	|	VoC_NOP
0x00020A80,	//0x02d2		VoC_lw16i(REG0,0x2)
0x00020A81,	//0x02d4		VoC_lw16i(REG1,0x2)
0x168C2B80,	//0x02d6		VoC_jal(result_check32)
0x17452B80,	//0x02d8		VoC_jal(push_all)
0x00420A87,	//0x02da		VoC_lw16i(REG7,0x42)
0xD9B9FFC0,	//0x02dc		VoC_lw32_p(REG23,REG7,DEFAULT)	|	VoC_NOP
0x00560A80,	//0x02de		VoC_lw16i(REG0,0x56)
0x00570A81,	//0x02e0		VoC_lw16i(REG1,0x57)
0x168C2B80,	//0x02e2		VoC_jal(result_check32)
0x17452B80,	//0x02e4		VoC_jal(push_all)
0x00440A87,	//0x02e6		VoC_lw16i(REG7,0x44)
0xD9B9FFC0,	//0x02e8		VoC_lw32_p(REG23,REG7,DEFAULT)	|	VoC_NOP
0x7EA40AC0,	//0x02ea		VoC_lw16i(REG0,0xfea4)
0x7EA30AC1,	//0x02ec		VoC_lw16i(REG1,0xfea3)
0x168C2B80,	//0x02ee		VoC_jal(result_check32)
0x17452B80,	//0x02f0		VoC_jal(push_all)
0x00460A87,	//0x02f2		VoC_lw16i(REG7,0x46)
0xD9B9FFC0,	//0x02f4		VoC_lw32_p(REG23,REG7,DEFAULT)	|	VoC_NOP
0x7D480AC0,	//0x02f6		VoC_lw16i(REG0,0xfd48)
0x7D470AC1,	//0x02f8		VoC_lw16i(REG1,0xfd47)
0x168C2B80,	//0x02fa		VoC_jal(result_check32)
0xDF415FC0,	//0x02fc		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xC09A5E00,	//0x02fe		VoC_add16_rr(REG2,REG2,REG3,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
0xDF015F80,	//0x0300		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x17452B80,	//0x0302		VoC_jal(push_all)
0x0A80FF19,	//0x0304		VoC_lw16i(REG0,0x1e4)(lo)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x0A8101E4,	//0x0306		VoC_lw16i(REG1,0x1e4)(lo)	|	VoC_lw16i(REG0,0x1e4)(hi)
0xFFC001E4,	//0x0308		VoC_NAD	|	VoC_lw16i(REG1,0x1e4)(hi)
0x168C2B80,	//0x030a		VoC_jal(result_check32)
0x17452B80,	//0x030c		VoC_jal(push_all)
0x00440A80,	//0x030e		VoC_lw16i(REG0,0x44)
0x40590A81,	//0x0310		VoC_lw16i(REG1,0x4059)
0x168C2B80,	//0x0312		VoC_jal(result_check32)
0x00000A87,	//0x0314		VoC_lw16i(REG7,0x0)
0x1507FFC0,	//0x0316		VoC_sw16_d(REG7,0x4c)(lo)	|	VoC_NOP
0xDFC3004C,	//0x0318		VoC_push16(REG3,DEFAULT)	|	VoC_sw16_d(REG7,0x4c)(hi)
0x00002007,	//0x031a		VoC_lw16d_set_inc(REG3,0x0,0x1)
0x17452B80,	//0x031c		VoC_jal(push_all)
0x0A80E022,	//0x031e		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x2B800000,	//0x0320		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xDF8316B0,	//0x0322		VoC_pop16(REG3,DEFAULT)	|	VoC_jal(result_check16)(hi)
0x0C1FFFC0,	//0x0324		VoC_sub16_dp(REG7,0x1,REG3)(lo)	|	VoC_NOP
0xE0E60001,	//0x0326		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_sub16_dp(REG7,0x1,REG3)(hi)
0x00020C9F,	//0x0328		VoC_sub16inc_dp(REG7,0x2,REG3)
0x001FC1BE,	//0x032a		VoC_add16_pd(REG7,REG3,0x3)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xC1BE0003,	//0x032c		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_add16_pd(REG7,REG3,0x3)(hi)
0x0004009F,	//0x032e		VoC_add16inc_pd(REG7,REG3,0x4)
0x011FC1BE,	//0x0330		VoC_sub16_pd(REG7,REG3,0x5)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xC1BE0005,	//0x0332		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_sub16_pd(REG7,REG3,0x5)(hi)
0x0006019F,	//0x0334		VoC_sub16inc_pd(REG7,REG3,0x6)
0x2B80C1BE,	//0x0336		VoC_jal(push_all)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xE0C21745,	//0x0338		VoC_movreg16(REG2,REG6,DEFAULT)	|	VoC_jal(push_all)(hi)
0x7FFF0A80,	//0x033a		VoC_lw16i(REG0,0x7fff)
0x16B02B80,	//0x033c		VoC_jal(result_check16)
0x0002021F,	//0x033e		VoC_mult16_pd(REG7,REG3,0x2)
0xC1BEFFC0,	//0x0340		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_NOP
0x0001029F,	//0x0342		VoC_mult16inc_pd(REG7,REG3,0x1)
0xC1BEFFC0,	//0x0344		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_NOP
0x0009031F,	//0x0346		VoC_multf16_pd(REG7,REG3,0x9)
0x039FC1BE,	//0x0348		VoC_multf16inc_pd(REG7,REG3,0xa)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xFFC0000A,	//0x034a		VoC_NOP	|	VoC_multf16inc_pd(REG7,REG3,0xa)(hi)
0x1404C1BE,	//0x034c		VoC_lw16_d(REG4,0x17)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x0B270017,	//0x034e		VoC_sub16_dr(REG7,0xb,REG4)(lo)	|	VoC_lw16_d(REG4,0x17)(hi)
0xC1BE000B,	//0x0350		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_sub16_dr(REG7,0xb,REG4)(hi)
0x000C0727,	//0x0352		VoC_add16_rd(REG7,REG4,0xc)
0x07A7C1BE,	//0x0354		VoC_sub16_rd(REG7,REG4,0xd)(lo)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xC1BE000D,	//0x0356		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_sub16_rd(REG7,REG4,0xd)(hi)
0x000E0827,	//0x0358		VoC_mult16_rd(REG7,REG4,0xe)
0xC1BEFFC0,	//0x035a		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_NOP
0x000F08A7,	//0x035c		VoC_multf16_rd(REG7,REG4,0xf)
0xC1BEFFC0,	//0x035e		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_NOP
0x17452B80,	//0x0360		VoC_jal(push_all)
0x0A80E0C2,	//0x0362		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0xFFC07FFF,	//0x0364		VoC_NAD	|	VoC_lw16i(REG0,0x7fff)(hi)
0x16B02B80,	//0x0366		VoC_jal(result_check16)
0x00112806,	//0x0368		VoC_and16_rd(REG6,0x11)
0x00122886,	//0x036a		VoC_or16_rd(REG6,0x12)
0x00132906,	//0x036c		VoC_xor16_rd(REG6,0x13)
0x00141606,	//0x036e		VoC_and16_ri(REG6,0x14)
0x00151686,	//0x0370		VoC_or16_ri(REG6,0x15)
0x00161706,	//0x0372		VoC_xor16_ri(REG6,0x16)
0x17452B80,	//0x0374		VoC_jal(push_all)
0x0A80E0C2,	//0x0376		VoC_lw16i(REG0,0x3)(lo)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0x2B800003,	//0x0378		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x3)(hi)
0xF05316B0,	//0x037a		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_jal(result_check16)(hi)
0x00000D1F,	//0x037c		VoC_sub32_dp(RL7,0x0,REG3)
0x0D9FC9F6,	//0x037e		VoC_sub32inc_dp(RL7,0x2,REG3)(lo)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xC9F60002,	//0x0380		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_sub32inc_dp(RL7,0x2,REG3)(hi)
0x0004061F,	//0x0382		VoC_multf32_pd(RL7,REG3,0x4)
0xC9F6FFC0,	//0x0384		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_NOP
0x0006069F,	//0x0386		VoC_multf32inc_pd(RL7,REG3,0x6)
0xC9F6FFC0,	//0x0388		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_NOP
0x0008041F,	//0x038a		VoC_add32_pd(RL7,REG3,0x8)
0x049FC9F6,	//0x038c		VoC_add32inc_pd(RL7,REG3,0xa)(lo)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xC9F6000A,	//0x038e		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_add32inc_pd(RL7,REG3,0xa)(hi)
0x000C051F,	//0x0390		VoC_sub32_pd(RL7,REG3,0xc)
0x059FC9F6,	//0x0392		VoC_sub32inc_pd(RL7,REG3,0xe)(lo)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xC9F6000E,	//0x0394		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_sub32inc_pd(RL7,REG3,0xe)(hi)
0x00101483,	//0x0396		VoC_lw32_d(REG67,0x10)
0x00120B9F,	//0x0398		VoC_sub32_dr(RL7,0x12,REG67)
0x091FC9F6,	//0x039a		VoC_add32_rd(RL7,REG67,0x14)(lo)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xC9F60014,	//0x039c		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_add32_rd(RL7,REG67,0x14)(hi)
0x0016099F,	//0x039e		VoC_sub32_rd(RL7,REG67,0x16)
0x0A3FC9F6,	//0x03a0		VoC_multf32_rd(RL7,REG7,0x18)(lo)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xFFC00018,	//0x03a2		VoC_NOP	|	VoC_multf32_rd(RL7,REG7,0x18)(hi)
0xFF34C9F6,	//0x03a4		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0x001A0E38,	//0x03a6		VoC_mac32_rd(REG7,0x1a)
0x001C0F38,	//0x03a8		VoC_msu32_rd(REG7,0x1c)
0x001E1018,	//0x03aa		VoC_mac32_pd(REG3,0x1e)
0x00201118,	//0x03ac		VoC_mac32inc_pd(REG3,0x20)
0x00221218,	//0x03ae		VoC_msu32_pd(REG3,0x22)
0x00241318,	//0x03b0		VoC_msu32inc_pd(REG3,0x24)
0x17452B80,	//0x03b2		VoC_jal(push_all)
0x0AC0FF21,	//0x03b4		VoC_lw16i(REG0,0xc71f)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0A81471F,	//0x03b6		VoC_lw16i(REG1,0x7fdc)(lo)	|	VoC_lw16i(REG0,0xc71f)(hi)
0xFFC07FDC,	//0x03b8		VoC_NAD	|	VoC_lw16i(REG1,0x7fdc)(hi)
0x168C2B80,	//0x03ba		VoC_jal(result_check32)
0x00262984,	//0x03bc		VoC_and32_rd(ACC0,0x26)
0x00282A04,	//0x03be		VoC_or32_rd(ACC0,0x28)
0x002A2A84,	//0x03c0		VoC_xor32_rd(ACC0,0x2a)
0x17452B80,	//0x03c2		VoC_jal(push_all)
0x0A80FF21,	//0x03c4		VoC_lw16i(REG0,0x4)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0A810004,	//0x03c6		VoC_lw16i(REG1,0x6)(lo)	|	VoC_lw16i(REG0,0x4)(hi)
0xFFC00006,	//0x03c8		VoC_NAD	|	VoC_lw16i(REG1,0x6)(hi)
0x168C2B80,	//0x03ca		VoC_jal(result_check32)
0xF00B7052,	//0x03cc		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0x0A96E213,	//0x03ce		VoC_lw16i(STATUS,0x4)(lo)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0x0A960004,	//0x03d0		VoC_lw16i(STATUS,0x48)(lo)	|	VoC_lw16i(STATUS,0x4)(hi)
0x2C0A0048,	//0x03d2		VoC_loop_i(0x0,0x5)(lo)	|	VoC_lw16i(STATUS,0x48)(hi)
0xD51303D5,	//0x03d4		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_loop_i(0x0,0x5)(hi)
		//0x03d5		VoC_endloop0
0x0A96FFC0,	//0x03d6		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_NOP
0x2B800008,	//0x03d8		VoC_jal(push_all)(lo)	|	VoC_lw16i(STATUS,0x8)(hi)
0xFF211745,	//0x03da		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x649F0AC0,	//0x03dc		VoC_lw16i(REG0,0xe49f)
0x7CA40AC1,	//0x03de		VoC_lw16i(REG1,0xfca4)
0x168C2B80,	//0x03e0		VoC_jal(result_check32)
0x00500A96,	//0x03e2		VoC_lw16i(STATUS,0x50)
0x2B80DF46,	//0x03e4		VoC_jal(CII_func)(lo)	|	VoC_push32(RL6,DEFAULT)
0xDF060B3B,	//0x03e6		VoC_pop32(RL6,DEFAULT)	|	VoC_jal(CII_func)(hi)
0xF7F8FFC0,	//0x03e8		VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)	|	VoC_NOP
0x0E800A80,	//0x03ea		VoC_lw16i(REG0,0xe80)
0x00100A96,	//0x03ec		VoC_lw16i(STATUS,0x10)
0xC6054604,	//0x03ee		VoC_multf16_rr(REG5,REG0,REG0,IN_PARALLEL)	|	VoC_multf16_rr(REG4,REG0,REG0,DEFAULT)
0x00500A96,	//0x03f0		VoC_lw16i(STATUS,0x50)
0xC6074606,	//0x03f2		VoC_multf16_rr(REG7,REG0,REG0,IN_PARALLEL)	|	VoC_multf16_rr(REG6,REG0,REG0,DEFAULT)
0x00100A96,	//0x03f4		VoC_lw16i(STATUS,0x10)
0x17452B80,	//0x03f6		VoC_jal(push_all)
